obs_wl_air(A),unc_obs_wl,intensity,Use
3001.66291,0.001,4386.019567,Y
3007.90636,0.001,4997.598076,Y
3018.66067,0.001,1847.414589,Y
3026.46673,0.001,3135.019244,Y
3034.36175,0.001,4146.16313,Y
3038.35975,0.001,3569.637836,Y
3048.79914,0.001,4929.227664,Y
3061.05208,0.001,7422.741415,Y
3068.37624,0.001,6451.526279,Y
3079.50545,0.001,8597.181425,Y
3088.84011,0.001,3124.453154,Y
3100.85309,0.001,3342.653408,Y
3108.07228,0.001,6827.03164,Y
3119.48741,0.001,7290.005621,Y
3125.17098,0.001,8205.61144,Y
3140.03824,0.001,5892.70331,Y
3146.00873,0.001,4917.01666,Y
3154.78952,0.001,6757.740143,Y
3163.37636,0.001,3392.795355,Y
3179.79521,0.001,13544.25831,Y
3188.37704,0.001,9307.918697,Y
3203.73316,0.001,1592.292991,Y
3211.76513,0.001,4978.927695,Y
3221.22174,0.001,7404.003696,Y
3225.99553,0.001,4100.114505,Y
3236.3569,0.001,11346.96713,Y
3244.66979,0.001,5997.586787,Y
3253.09666,0.001,7426.590555,Y
3256.99467,0.001,9016.504424,Y
3262.69222,0.001,4474.018882,Y
3271.92888,0.001,6316.272319,Y
3281.24051,0.001,2588.159107,Y
3291.56489,0.001,10856.81993,Y
3304.12469,0.001,16818.01208,Y
3309.5933,0.001,5025.401955,Y
3313.9312,0.001,4506.659455,Y
3321.04139,0.001,7061.496965,Y
3325.08735,0.001,9873.982607,Y
3330.71392,0.001,12175.21746,Y
3349.11723,0.001,14278.71912,Y
3361.14316,0.001,7039.263065,Y
3365.62702,0.001,5719.808705,Y
3374.21282,0.001,8586.825272,Y
3380.04933,0.001,4182.618174,Y
3391.83732,0.001,15646.03738,Y
3397.69682,0.001,20019.77338,Y
3402.94348,0.001,7651.521405,Y
3408.55805,0.001,6745.283995,Y
3413.17686,0.001,7211.155057,Y
3422.87038,0.001,17646.43939,Y
3428.92783,0.001,9760.793611,Y
3436.96077,0.001,26416.07065,Y
3452.0659,0.001,5031.834242,Y
3461.15957,0.001,23288.77206,Y
3469.71138,0.001,18317.35896,Y
3479.51086,0.001,4952.703562,Y
3486.98595,0.001,12831.87068,Y
3497.36528,0.001,8786.846807,Y
3511.11275,0.001,6216.002578,Y
3518.61682,0.001,6036.226433,Y
3529.98489,0.001,6240.655776,Y
3539.56343,0.001,10554.82472,Y
3545.33395,0.001,6218.907627,Y
3550.67557,0.001,7981.575391,Y
3555.08943,0.001,4856.57083,Y
3559.85121,0.001,9916.768598,Y
3567.2663,0.001,12800.25761,Y
3576.45393,0.001,18236.48137,Y
3583.64908,0.001,5366.177017,Y
3588.88173,0.001,17617.16811,Y
3598.17333,0.001,13904.71287,Y
3604.52769,0.001,5477.839163,Y
3612.6166,0.001,25794.98157,Y
3625.13037,0.001,11751.02579,Y
3634.62492,0.001,8197.582965,Y
3642.31593,0.001,22695.02174,Y
3649.4231,0.001,6876.824065,Y
3659.70244,0.001,25516.62718,Y
3675.26442,0.001,11665.47013,Y
3680.736,0.001,7840.446583,Y
3691.86312,0.001,21643.30018,Y
3703.83802,0.001,9671.708427,Y
3711.12713,0.001,8045.983288,Y
3720.32475,0.001,29347.85236,Y
3727.8428,0.001,14140.71012,Y
3741.7592,0.001,20094.07092,Y
3752.58239,0.001,7547.951337,Y
3758.74279,0.001,11175.89856,Y
3763.3506,0.001,10305.10475,Y
3770.36078,0.001,14029.15716,Y
3781.41691,0.001,6593.739202,Y
3789.71975,0.001,15022.22881,Y
3803.05229,0.001,30024.46233,Y
3812.86774,0.001,6007.908546,Y
3821.62746,0.001,6861.672973,Y
3828.61665,0.001,17094.50926,Y
3839.30287,0.001,27419.18767,Y
3846.72494,0.001,3869.005607,Y
3852.2475,0.001,5630.936204,Y
3862.56881,0.001,5934.244872,Y
3874.22578,0.001,35969.67544,Y
3885.81476,0.001,12566.67102,Y
3895.40626,0.001,7994.652082,Y
3901.97455,0.001,7207.300681,Y
3912.36285,0.001,6121.386189,Y
3917.85142,0.001,9309.275744,Y
3924.65964,0.001,21811.85914,Y
3929.77831,0.001,13656.12234,Y
3937.89019,0.001,3931.326592,Y
3950.137,0.001,48811.92318,Y
3956.46534,0.001,6680.920151,Y
3968.17129,0.001,19165.56025,Y
3973.13299,0.001,6305.369926,Y
3979.92022,0.001,6263.652033,Y
3990.79538,0.001,7056.042133,Y
3995.07227,0.001,6387.765004,Y
4001.19067,0.001,8244.163798,Y
4008.7317,0.001,15735.6951,Y
4012.02684,0.001,15757.38814,Y
4019.18896,0.001,23924.12615,Y
4030.9039,0.001,21760.9569,Y
4036.03356,0.001,29445.24068,Y
4043.38764,0.001,8265.0128,Y
4052.99013,0.001,6193.162759,Y
4059.26748,0.001,4666.420995,Y
4063.77131,0.001,6660.079009,Y
4069.61578,0.001,9390.7373,Y
4086.07647,0.001,15046.99297,Y
4100.05381,0.001,19256.28454,Y
4112.66551,0.001,21296.0291,Y
4132.24138,0.001,12680.82396,Y
4142.58267,0.001,6601.659032,Y
4149.57083,0.001,4573.963127,Y
4157.78268,0.001,6011.008037,Y
4165.39569,0.001,7290.343583,Y
4170.40837,0.001,9101.688835,Y
4179.29104,0.001,10270.92999,Y
4193.39134,0.001,5239.578635,Y
4202.74689,0.001,2539.703036,Y
4210.6878,0.001,24127.15357,Y
4226.79857,0.001,45900.94729,Y
4235.46729,0.001,13188.97488,Y
4241.79863,0.001,1584.211159,Y
4250.25541,0.001,16438.61617,Y
4257.36254,0.001,15840.95652,Y
4272.76549,0.001,7567.583578,Y
4277.55823,0.001,11747.93799,Y
4281.76013,0.001,10235.1174,Y
4288.77728,0.001,3798.817219,Y
4299.07958,0.001,4635.025639,Y
4307.46637,0.001,8372.340593,Y
4313.08489,0.001,20205.96131,Y
4329.81549,0.001,6616.383659,Y
4337.20854,0.001,8322.90071,Y
4342.84806,0.001,6877.412585,Y
4347.95572,0.001,6967.082303,Y
4353.30931,0.001,4921.130775,Y
4358.94482,0.001,3626.378871,Y
4366.2309,0.001,4840.590232,Y
4374.19181,0.001,13723.60177,Y
4378.41669,0.001,8998.955813,Y
4391.37228,0.001,7988.77846,Y
4401.47862,0.001,15081.97423,Y
4408.90666,0.001,10996.48514,Y
4413.50545,0.001,4814.778126,Y
4422.33112,0.001,3187.823657,Y
4432.6634,0.001,3711.566268,Y
4440.19341,0.001,4720.387101,Y
4445.78694,0.001,5682.455796,Y
4452.41619,0.001,3882.424786,Y
4461.44281,0.001,7771.667741,Y
4469.73262,0.001,2458.612609,Y
4474.98924,0.001,3296.548333,Y
4482.08137,0.001,5982.307182,Y
4487.37297,0.001,6555.591353,Y
4493.3224,0.001,28875.72304,Y
4499.23984,0.001,6886.320937,Y
4505.94307,0.001,2877.721619,Y
4514.9067,0.001,7533.186662,Y
4520.92311,0.001,4730.136146,Y
4534.16962,0.001,4842.981932,Y
4541.0438,0.001,3113.56761,Y
4545.74756,0.001,5913.522412,Y
4555.8259,0.001,5866.388143,Y
4562.72807,0.001,3924.699365,Y
4570.74195,0.001,4981.293665,Y
4579.61861,0.001,3083.078942,Y
4589.76193,0.001,30134.8098,Y
4595.21849,0.001,10254.97434,Y
4603.02442,0.001,1741.056726,Y
4609.34775,0.001,4494.630705,Y
4620.61277,0.001,2699.913021,Y
4628.27674,0.001,2620.991731,Y
4632.24669,0.001,2995.80169,Y
4639.47178,0.001,3856.352108,Y
4647.05178,0.001,2564.08437,Y
4650.98874,0.001,3617.334332,Y
4658.22182,0.001,2634.406967,Y
4668.1462,0.001,6596.235743,Y
4673.76971,0.001,16484.61635,Y
4686.21441,0.001,5306.642649,Y
4690.83219,0.001,5972.462787,Y
4694.83013,0.001,8165.172497,Y
4704.0297,0.001,19323.29831,Y
4712.44647,0.001,3346.378075,Y
4726.83866,0.001,26257.40359,Y
4740.62701,0.001,6152.839149,Y
4749.50765,0.001,5744.506121,Y
4758.20235,0.001,2451.586462,Y
4765.27647,0.001,7438.667258,Y
4778.25104,0.001,11967.90684,Y
4789.21213,0.001,6630.586311,Y
4800.23621,0.001,699.1546274,Y
4808.29807,0.001,14706.80016,Y
4813.55768,0.001,5510.260493,Y
4822.72525,0.001,13373.06829,Y
4831.45793,0.001,11290.03424,Y
4840.87843,0.001,11983.80574,Y
4848.5474,0.001,9190.173192,Y
4864.17425,0.001,14233.25482,Y
4873.15387,0.001,7646.228622,Y
4878.75838,0.001,12343.33669,Y
4885.98146,0.001,1246.651057,Y
4894.8861,0.001,13568.53315,Y
4902.10218,0.001,2959.238366,Y
4910.96683,0.001,3565.57331,Y
4920.09941,0.001,8060.910893,Y
4927.47445,0.001,3684.374364,Y
4939.23233,0.001,8034.182658,Y
4945.3537,0.001,8597.90215,N
4954.52226,0.001,1328.60686,N
4964.65457,0.001,3221.535466,N
4968.97842,0.001,3001.328619,N
4985.43105,0.001,4542.59409,Y
4993.73485,0.001,1441.982079,N
5002.21459,0.001,9071.316606,Y
5010.15048,0.001,1372.143224,Y
5017.27559,0.001,12177.14505,Y
5028.81652,0.001,8989.705802,Y
5039.39071,0.001,6562.408475,N
5044.93724,0.001,12781.11626,N
5050.30581,0.001,6919.599943,N
5059.59634,0.001,4280.995817,N
5067.54522,0.001,18486.80501,N
5074.82529,0.001,571.1444982,N
5084.87661,0.001,3097.34072,N
5090.51511,0.001,2164.710773,N
5096.03165,0.001,4741.70744,N
5100.50146,0.001,5141.762019,N
5115.05158,0.001,7455.717946,N
5126.00767,0.001,2622.114036,N
5134.78833,0.001,2908.758235,N
5143.84992,0.001,4762.517002,N
5153.61532,0.001,9654.268174,N
5158.74595,0.001,17439.75927,Y
5176.73616,0.001,8267.920191,N
5186.64253,0.001,3130.361354,N
5198.97524,0.001,14402.56486,Y
5211.33595,0.001,8885.306858,N
5219.16486,0.001,5648.80608,N
5231.19866,0.001,15799.87449,Y
5239.27351,0.001,4758.010325,N
5247.59729,0.001,2906.097802,N
5258.52238,0.001,10423.14117,Y
5266.74119,0.001,4827.914579,N
5273.78431,0.001,3393.632825,N
5281.00539,0.001,1930.624494,N
5297.62696,0.001,6400.154406,Y
5312.24606,0.001,13614.98809,Y
5317.60063,0.001,2113.357804,N
5326.57724,0.001,6650.175346,N
5343.54271,0.001,11409.28315,Y
5351.24266,0.001,2308.746328,N
5360.35823,0.001,3652.487744,N
5369.79271,0.001,2413.140075,N
5376.10903,0.001,8265.953021,N
5386.77918,0.001,5790.597044,N
5390.4332,0.001,4487.433837,N
5394.48212,0.001,5597.687227,N
5398.95093,0.001,5384.4417,N
5407.89455,0.001,5688.393035,N
5417.34502,0.001,13267.27966,Y
5424.40914,0.001,3957.755236,N
5431.39427,0.001,3858.867578,N
5440.6788,0.001,1691.02993,N
5447.26804,0.001,7399.279274,N
5452.02377,0.001,4381.631674,N
5458.94292,0.001,2160.586181,N
5463.55969,0.001,2702.044585,N
5470.77576,0.001,1822.369475,N
5474.59374,0.001,1179.791723,N
5479.17752,0.001,915.418888,N
5484.1112,0.001,1331.313221,N
5493.21577,0.001,5500.127747,N
5499.29914,0.001,12236.65835,N
5504.15285,0.001,3350.73136,N
5509.85233,0.001,6370.777098,Y
5514.83999,0.001,3710.966696,N
5519.40677,0.001,1274.525009,N
5524.57239,0.001,2155.903553,N
5532.85118,0.001,989.5361056,N
5539.30946,0.001,17012.65987,Y
5548.1411,0.001,5735.822309,N
5558.01946,0.001,12183.35528,Y
5564.42575,0.001,1230.838882,N
5572.79051,0.001,15580.85359,Y
5579.38475,0.001,6272.351658,N
5587.01771,0.001,20535.27684,Y
5594.99858,0.001,6502.170029,N
5601.52683,0.001,6151.18525,N
5610.70238,0.001,8023.68068,N
5615.29115,0.001,8286.031188,N
5625.08853,0.001,718.4823804,N
5632.87545,0.001,1860.922471,N
5640.08053,0.001,3880.4027,Y
5646.04093,0.001,3237.979179,N
5657.84978,0.001,2376.330924,N
5665.27679,0.001,6146.218938,Y
5676.4518,0.001,2728.911621,N
5685.33143,0.001,1331.152722,N
5690.677,0.001,904.9332092,N
5700.7413,0.001,4106.846468,Y
5707.05162,0.001,3272.575058,Y
5720.09313,0.001,36735.07506,Y
5725.22076,0.001,7128.235108,N
5733.38057,0.001,1441.879544,N
5741.66136,0.001,3297.929364,N
5749.09937,0.001,6048.929046,N
5752.81037,0.001,5086.763371,N
5760.5823,0.001,53000,Y
5768.12228,0.001,3195.682908,N
5773.92472,0.001,2192.552471,N
5781.76663,0.001,1403.678568,N
5790.19437,0.001,4173.304288,N
5804.07566,0.001,19006.05082,Y
5813.88803,0.001,1950.092957,N
5819.38156,0.001,1450.596875,N
5825.52791,0.001,962.7238839,N
5831.90021,0.001,2208.286694,N
5840.124,0.001,2062.270287,N
5853.29148,0.001,5915.506258,Y
5859.71676,0.001,1855.485877,N
5863.51474,0.001,1618.06429,N
5870.56985,0.001,2625.644024,N
5878.73367,0.001,604.2675284,N
5885.63182,0.001,6590.320141,N
5891.59122,0.001,3916.550822,N
5899.81002,0.001,1735.066184,N
5905.56948,0.001,3029.949911,N
5908.88559,0.001,3406.959122,N
5914.66204,0.001,8130.06897,N
5925.90803,0.001,6574.50789,N
5938.50966,0.001,11066.16327,Y
5944.48106,0.001,3717.790598,N
5949.33076,0.001,1473.938621,N
5956.06295,0.001,1351.653654,N
5961.02462,0.001,1359.04974,N
5974.01914,0.001,21974.41931,Y
5982.25593,0.001,762.0210508,N
5994.05077,0.001,13630.14399,N
6001.17086,0.001,3175.536492,N
6006.89133,0.001,5814.585881,N
6021.05354,0.001,6305.694472,N
6030.86591,0.001,2791.044577,N
6037.78505,0.001,9100.544314,N
6043.63248,0.001,1646.685026,Y
6049.16,0.001,6163.34335,N
6061.91958,0.001,781.0348888,N
6069.04267,0.001,1381.857774,N
6072.60372,0.001,1294.88203,N
6078.28919,0.001,6399.745094,N
6087.60569,0.001,6540.79548,N
6102.58168,0.001,7732.32393,N
6114.24655,0.001,2478.077636,Y
6120.7758,0.001,3338.958102,N
6129.27352,0.001,1327.525927,N
6138.39107,0.001,965.2311991,N
6145.09827,0.001,681.1804634,N
6152.18637,0.001,11301.31129,Y
6162.98947,0.001,9020.654313,N
6169.83764,0.001,18080.14464,N
6182.59421,0.001,39549.86428,Y
6188.21571,0.001,6671.18598,N
6191.82774,0.001,6461.550182,N
6198.22702,0.001,9456.099844,N
6203.60458,0.001,16554.08626,N
6212.71113,0.001,1046.387086,N
6224.73291,0.001,9136.83482,Y
6234.60126,0.001,3719.75154,N
6242.59911,0.001,2715.291891,N
6261.32609,0.001,9653.160614,Y
6274.39558,0.001,2630.169086,N
6286.37936,0.001,1236.241469,N
6292.1788,0.001,3571.900991,N
6301.86121,0.001,2155.983012,N
6311.12272,0.001,1616.9162,N
6316.27234,0.001,1396.851356,N
6326.97046,0.001,9645.860849,Y
6336.64387,0.001,2936.142011,N
6342.8502,0.001,14958.82941,Y
6348.57766,0.001,2881.225667,N
6355.92269,0.001,3385.294472,N
6371.8964,0.001,3709.198176,N
6376.95004,0.001,7136.493928,N
6388.00007,0.001,3660.475678,N
6396.87569,0.001,1086.517472,N
6406.54709,0.001,2927.113641,N
6412.1226,0.001,12358.5511,N
6422.64877,0.001,673.6191565,N
6438.75944,0.001,12165.61497,N
6450.32833,0.001,1771.994534,N
6457.28346,0.001,43516.28278,Y
6462.46807,0.001,5753.395661,N
6471.33669,0.001,539.3702122,N
6474.6208,0.001,668.3798394,N
6483.28548,0.001,593.8526753,N
6490.84345,0.001,5885.176066,Y
6501.52058,0.001,1447.834112,N
6512.15672,0.001,4585.29879,Y
6522.09405,0.001,1321.67224,N
6531.30857,0.001,17339.73521,Y
6537.68786,0.001,714.8834966,N
6545.67571,0.001,684.3705409,N
6554.09944,0.001,6587.948702,Y
6559.19907,0.001,1926.321127,N
6564.54664,0.001,1004.147791,N
6569.65626,0.001,606.4777506,N
6577.21323,0.001,6814.809521,N
6583.95742,0.001,33585.04953,N
6588.97007,0.001,29287.39038,N
6599.52323,0.001,6167.37751,N
6605.05875,0.001,1290.850475,Y
6613.57646,0.001,1255.20871,N
6618.69808,0.001,2292.775286,N
6626.65094,0.001,75.35066501,N
6633.36014,0.001,328.8533251,N
6638.88365,0.001,2210.51371,N
6644.73508,0.001,2983.869828,N
6662.27136,0.001,16232.7553,Y
6668.8116,0.001,878.8863532,N
6674.65303,0.001,3531.757653,N
6683.58763,0.001,1940.71504,N
6697.27795,0.001,1991.32641,N
6704.10511,0.001,544.7704297,N
6713.68553,0.001,2121.511801,N
6718.6262,0.001,1878.990399,N
6727.5628,0.001,5859.483093,Y
6733.68715,0.001,1573.010522,N
6737.86103,0.001,1076.77252,N
6742.58376,0.001,734.1749053,N
6756.48502,0.001,11164.29857,N
6765.87849,0.001,708.2680748,N
6772.07083,0.001,1102.773023,N
6779.82674,0.001,9620.78294,Y
6788.77833,0.001,3624.006339,N
6798.62968,0.001,656.7476483,N
6801.8948,0.001,632.3397067,N
6809.60873,0.001,1680.389822,N
6828.6556,0.001,5256.183172,N
6834.92691,0.001,10082.01155,Y
6846.43182,0.001,559.2939596,N
6854.2767,0.001,1940.46357,N
6867.36518,0.001,2793.038085,N
6874.63323,0.001,3476.085225,N
6887.08287,0.001,1821.200277,N
6901.20407,0.001,907.2276886,N
6911.19538,0.001,25187.92166,Y
6924.98767,0.001,131.9682622,N
6934.64007,0.001,972.2238685,N
6943.65664,0.001,15000.21907,N
6954.38776,0.001,880.3183029,N
6965.40979,0.001,15181.98749,Y
6982.0593,0.001,450.597114,N
6989.65726,0.001,30706.26531,Y
7000.80926,0.001,8366.186807,Y
7018.58447,0.001,9830.19797,Y
7036.31869,0.001,1804.457232,N
7045.71216,0.001,1243.878492,N
7054.06291,0.001,1051.515915,N
7060.45419,0.001,6148.044697,N
7067.19238,0.001,17438.49353,Y
7084.1678,0.001,11892.82316,Y
7100.95928,0.001,561.2248541,Y
7109.82589,0.001,1178.659993,Y
7113.78682,0.001,895.1035642,Y
7124.56892,0.001,8810.026541,Y
7131.10616,0.001,2167.231796,Y
7141.93924,0.001,936.3591083,Y
7149.35524,0.001,5976.066895,Y
7155.0727,0.001,2791.833134,Y
7168.88898,0.001,29971.66832,Y
7191.04101,0.001,1484.461703,Y
7200.21554,0.001,2854.107838,Y
7207.92046,0.001,15584.71252,Y
7218.25468,0.001,9352.08206,Y
7225.47273,0.001,187.9180417,Y
7231.12921,0.001,702.4156431,Y
7243.85078,0.001,3217.401101,Y
7256.92825,0.001,1757.925169,Y
7272.91994,0.001,6616.635956,Y
7284.88872,0.001,4518.639652,Y
7296.98945,0.001,686.6032705,Y
7305.62613,0.001,801.4076858,Y
7309.34012,0.001,800.1657442,Y
7315.19555,0.001,767.2276017,Y
7328.341,0.001,3850.211502,Y
7341.29551,0.001,4094.823222,Y
7352.66944,0.001,728.3727496,Y
7361.32811,0.001,489.0253854,Y
7371.84827,0.001,956.0345217,Y
7376.90091,0.001,1834.380586,Y
7384.47187,0.001,28732.60647,Y
7393.37447,0.001,1198.888816,Y
7402.34905,0.001,2244.207887,Y
7412.05143,0.001,836.944101,Y
7418.37872,0.001,1724.950319,Y
7429.33977,0.001,10682.17496,Y
7438.68225,0.001,386.8478794,Y
7444.89957,0.001,1776.387848,Y
7455.1968,0.001,873.3176293,Y
7461.87399,0.001,3373.275211,Y
7473.25193,0.001,214.5416232,Y
7481.66166,0.001,5390.686203,Y
7488.5608,0.001,1297.243083,Y
7503.88266,0.001,22339.4026,Y
7514.63376,0.001,17060.86141,Y
7525.30988,0.001,2203.675466,Y
7536.97274,0.001,619.1417121,Y
7549.30441,0.001,3488.362538,Y
7556.47048,0.001,376.8123432,Y
7567.75343,0.001,10228.92826,Y
7585.76757,0.001,12219.51464,Y
7598.2552,0.001,1213.727873,Y
7603.11389,0.001,573.5857376,Y
7607.83762,0.001,1609.285468,Y
7620.10631,0.001,769.541571,Y
7626.72252,0.001,4613.598421,Y
7635.18124,0.001,16696.30609,Y
7647.37295,0.001,14841.57908,Y
7653.45931,0.001,3192.746376,Y
7658.95482,0.001,1882.198555,Y
7666.62475,0.001,594.8956381,Y
7677.97269,0.001,2141.552813,Y
7685.23873,0.001,950.1985422,Y
7692.45678,0.001,528.1376737,Y
7699.13398,0.001,1218.113067,Y
7710.27797,0.001,2324.418563,Y
7723.96428,0.001,29905.3846,Y
7742.71222,0.001,783.6475269,Y
7748.14875,0.001,313.4449143,Y
7762.47189,0.001,282.641797,Y
7772.0593,0.001,804.0030979,Y
7782.32853,0.001,1380.784565,Y
7788.82377,0.001,7559.026757,Y
7798.38219,0.001,3319.184687,Y
7808.44048,0.001,1031.452566,Y
7817.76696,0.001,13069.65114,Y
7835.34321,0.001,1416.183601,Y
7841.43757,0.001,3665.130309,Y
7847.6119,0.001,16705.52266,Y
7865.86597,0.001,3954.996919,Y
7872.45219,0.001,1028.693543,Y
7886.26946,0.001,2673.335486,Y
7892.96066,0.001,550.2410034,Y
7900.00175,0.001,2841.982719,Y
7908.07757,0.001,207.3991821,Y
7921.74588,0.001,697.7992966,Y
7937.76256,0.001,1581.510642,Y
7941.78447,0.001,1940.456517,Y
7948.17075,0.001,17768.06584,Y
7954.77696,0.001,1724.400937,Y
7961.52914,0.001,719.3698932,Y
7972.91106,0.001,2978.935921,Y
7978.98043,0.001,26700.8762,Y
7988.08197,0.001,1647.761399,Y
7993.1436,0.001,1243.471688,Y
8006.14709,0.001,17388.87241,Y
8014.78975,0.001,21028.07676,Y
8022.54266,0.001,2055.10301,Y
8032.371,0.001,6647.021052,Y
8046.16428,0.001,288.0819059,Y
8053.77222,0.001,345.0232681,Y
8057.97409,0.001,427.763964,Y
8062.63883,0.001,1476.395444,Y
8066.76871,0.001,841.0396319,Y
8075.66431,0.001,1224.608623,Y
8085.23872,0.001,1738.92385,Y
8093.56747,0.001,4576.729049,Y
8103.73673,0.001,28953.04337,Y
8115.3036,0.001,16550.72984,Y
8122.65761,0.001,1501.156725,Y
8129.45478,0.001,2078.46524,Y
8138.49633,0.001,4152.048937,Y
8143.12908,0.001,12018.02049,Y
8150.97996,0.001,347.2266533,Y
8159.7026,0.001,6941.816864,Y
8169.84386,0.001,3117.827904,Y
8186.91025,0.001,11834.06843,Y
8194.38423,0.001,559.5520394,Y
8202.89693,0.001,1058.503573,Y
8207.62166,0.001,751.8078803,Y
8214.09991,0.001,786.8252524,Y
8227.56027,0.001,597.0142464,Y
8231.4952,0.001,932.5442374,Y
8241.37254,0.001,87.33431609,Y
8245.83833,0.001,85.31064294,Y
8252.74046,0.001,4940.468298,Y
8264.47329,0.001,15187.63467,Y
8275.61928,0.001,5949.482681,Y
8282.15851,0.001,126.6735086,Y
8287.88796,0.001,564.4257774,Y
8296.36867,0.001,1208.461487,Y
8304.26754,0.001,305.1825959,Y
8311.57456,0.001,756.8268864,Y
8320.85805,0.001,9462.998048,Y
8330.44346,0.001,25709.83979,Y
8341.82638,0.001,381.1814382,Y
8346.04025,0.001,353.6492856,Y
8351.22784,0.001,215.3041286,Y
8358.64284,0.001,1964.281898,Y
8367.92133,0.001,2308.38659,Y
8374.57853,0.001,185.0030235,Y
8379.36124,0.001,580.8726399,Y
8387.77396,0.001,1214.392035,Y
8408.18145,0.001,17947.23847,Y
8416.89409,0.001,23998.438,Y
8424.52003,0.001,19665.9247,Y
8435.40809,0.001,161.7776714,Y
8446.23516,0.001,21053.70354,Y
8464.44424,0.001,2717.855015,Y
8471.85523,0.001,1263.382178,Y
8478.38247,0.001,17374.67807,Y
8486.88717,0.001,287.5566287,Y
8496.46258,0.001,1543.540792,Y
8500.89638,0.001,706.2325658,Y
8510.77571,0.001,1783.953077,Y
8521.42183,0.001,19172.75669,Y
8531.80002,0.001,504.4780725,Y
8539.87884,0.001,1555.444503,Y
8543.95973,0.001,1780.606003,Y
8555.40064,0.001,3822.901783,Y
8564.23925,0.001,454.7295137,Y
8573.16184,0.001,7599.927057,Y
8592.50561,0.001,982.0595135,Y
8600.37748,0.001,245.2096527,Y
8605.79601,0.001,435.3664016,Y
8616.27018,0.001,771.8366173,Y
8620.94991,0.001,580.753095,Y
8630.73627,0.001,360.7213827,Y
8639.135,0.001,2145.215537,Y
8645.4053,0.001,925.5383542,Y
8655.87847,0.001,738.9528989,Y
8667.67228,0.001,17419.14762,Y
8679.54607,0.001,688.0772878,Y
8687.5589,0.001,865.806497,Y
8709.20304,0.001,3201.666722,Y
8722.86435,0.001,644.9065893,Y
8732.79966,0.001,1380.213203,Y
8739.75678,0.001,394.2276847,Y
8748.11252,0.001,10778.86844,Y
8758.35875,0.001,7663.489017,Y
8766.79746,0.001,1631.499906,Y
8775.25717,0.001,3626.065752,Y
8784.07679,0.001,687.2313926,Y
8791.92367,0.001,1277.213142,Y
8798.40691,0.001,448.8696458,Y
8804.82118,0.001,950.7274004,Y
8810.86254,0.001,308.3121918,Y
8820.31598,0.001,1957.687852,Y
8829.66645,0.001,275.3717242,Y
8841.35029,0.001,2882.767821,Y
8849.17218,0.001,742.7759307,Y
8854.10784,0.001,532.7808388,Y
8858.97552,0.001,607.78444,Y
8868.78787,0.001,4940.657529,Y
8875.16114,0.001,669.8985774,Y
8881.88233,0.001,238.6385296,Y
8893.02431,0.001,1875.868143,Y
8906.84857,0.001,393.0714622,Y
8911.24238,0.001,505.4561027,Y
8917.91158,0.001,321.4859878,Y
8928.21279,0.001,807.8609256,Y
8934.97896,0.001,97.65684775,Y
8941.88209,0.001,290.5025757,Y
8949.05515,0.001,1239.937881,Y
8956.10624,0.001,1407.75544,Y
8967.66111,0.001,19253.31128,Y
8980.49864,0.001,527.6029376,Y
8987.10685,0.001,672.781952,Y
8995.25564,0.001,573.418453,Y
