Ritz_Wavelength_(A),Ritz_Wavelength_Uncertainty_(A),Measured_Wavelength_(A),Measured_Wavelength_Uncertainty_(A),Relative_Intensity,Species,Lower_State_Energy,Lower_State_J,Upper_State_Energy,Upper_State_J,Source,Use
4019.128762,2.1e-05,4019.128754,2.1e-05,20000,Th II,0,3/2,24873,5/2_1,RNS13,Y
4030.842223,1.5e-05,4030.84226,2e-05,15000,Th I,2869,3,27670,3_1,RNS13,Y
4036.047645,8e-06,4036.047655,1.3e-05,24000,Th I,0,2,24769,3_1,RNS13,Y
4043.39465,3e-05,4043.39461,5e-05,6200,Th I,4961,4,29686,3_1,RNS13,Y
4053.527548,2.1e-05,4053.52758,7e-05,4100,Th I,7795,4_1,32458,4,PE83,Y
4069.20134,5e-05,4069.20134,8e-05,3400,Th II,6691,3/2_1,31259,5/2,PE83,Y
4085.04207,5e-05,4085.04204,8e-05,3000,Th II,10189,11/2_1,34661,11/2,PE83,Y
4100.341193,7e-06,4100.341213,1.8e-05,15000,Th I,0,2,24381,2_1,RNS13,Y
4112.754309,8e-06,4112.754311,1.4e-05,18000,Th I,0,2,24307,2_1,RNS13,Y
4131.002,2.4e-05,4131.00201,5e-05,5600,Th I,7795,4_1,31995,4,RNS13,Y
4158.5351,5e-05,4158.53513,9e-05,2400,Th I,9804,5,33844,5_1,PE83,Y
4165.76607,1.9e-05,4165.76608,4e-05,5500,Th I,7795,4_1,31793,4,RNS13,Y
4179.71488,5e-05,4179.71483,9e-05,2400,Th II,1521,5/2,25440,5/2_1,PE83,Y
4193.01628,4e-05,4193.01633,9e-05,2900,Th I,8111,4,31953,4_1,PE83,Y
4194.935993,2.3e-05,4194.93598,9e-05,2300,Th I,7795,4_1,31626,5,RNS13,Y
4204.04129,5e-05,4204.04122,0.00014,870,Th I,14481,6_1,38261,5,PE83,Y
4210.92303,1.1e-05,4210.92303,1.2e-05,16000,Th I,0,2,23741,1_1,RNS13,Y
4257.496131,9e-06,4257.496131,1.6e-05,11000,Th I,0,2,23481,1_1,RNS13,Y
4269.94257,6e-05,4269.94257,0.00013,980,Th I,8111,4,31523,3_1,PE83,Y
4273.35741,4e-05,4273.35735,7e-05,2200,Th II,8378,7/2_1,31773,9/2,RNS13,Y
4277.31385,3e-05,4277.31385,3e-05,6000,Th II,0,3/2,23372,3/2_1,RNS13,Y
4299.83925,4e-05,4299.83922,7e-05,2200,Th I,11197,5_1,34447,4,RNS13,Y
4312.998002,1.1e-05,4312.997992,1.7e-05,9700,Th I,4961,4,28140,4_1,RNS13,Y
4328.915286,6e-06,4328.91532,4e-05,3400,Th I,0,2,23093,2_1,RNS13,Y
4337.277253,8e-06,4337.27726,3e-05,5700,Th I,0,2,23049,1_1,RNS13,Y
4349.072123,1.3e-05,4349.07214,5e-05,2700,Th I,4961,4,27948,4_1,RNS13,Y
4374.123775,8e-06,4374.123767,1.3e-05,10000,Th I,0,2,22855,3_1,RNS13,Y
4378.176791,1.3e-05,4378.176778,1.9e-05,6800,Th I,2869,3,25703,2_1,RNS13,Y
4400.98602,6e-05,4400.98602,7e-05,8710,Ar II,155043,5/2_1,132327,7/2,95WHA,Y
4426.0008,4e-05,4426.0008,7e-05,1514,Ar II,157673,5/2_1,135086,3/2,95WHA,Y
4475.221376,1e-05,4475.22134,6e-05,2000,Th I,0,2,22338,3_1,RNS13,Y
4482.169161,1e-05,4482.16914,4e-05,2900,Th I,4961,4,27266,4_1,RNS13,Y
4493.333668,6e-06,4493.333662,8e-06,28000,Th I,0,2,22248,2_1,RNS13,Y
4515.118214,8e-06,4515.118206,2e-05,5400,Th I,0,2,22141,3_1,RNS13,Y
4545.915688,2.5e-05,4545.91561,4e-05,2900,Th I,4961,4,26953,5_1,RNS13,Y
4579.827111,1.3e-05,4579.82709,0.00011,890,Th I,4961,4,26790,4_1,RNS13,Y
4589.89757,6e-05,4589.89757,8e-05,25704,Ar II,170401,5/2_1,148620,3/2,95WHA,Y
4609.56692,4e-05,4609.56692,8e-05,2291,Ar II,170530,7/2_1,148842,5/2,95WHA,Y
4657.90092,4e-05,4657.90092,8e-05,1445,Ar II,159707,1/2_1,138244,3/2,95WHA,Y
4673.660936,1.1e-05,4673.660927,1.1e-05,15000,Th I,2869,3,24259,4_1,RNS13,Y
4703.989765,9e-06,4703.989761,9e-06,18000,Th I,0,2,21252,2_1,RNS13,Y
4726.86801,5e-05,4726.86801,8e-05,23442,Ar II,159393,3/2_1,138244,3/2,95WHA,Y
4739.67632,4e-05,4739.6763,7e-05,1600,Th I,7280,2,28372,1_1,RNS13,Y
4766.600437,1.6e-05,4766.60044,3e-05,3100,Th I,3865,1,24838,1_1,RNS13,Y
4778.293874,9e-06,4778.293863,1.4e-05,10000,Th I,0,2,20922,2_1,RNS13,Y
4808.133703,1.2e-05,4808.133698,1.2e-05,12000,Th I,4961,4,25753,5_1,RNS13,Y
4831.121289,9e-06,4831.121282,1.6e-05,7000,Th I,3687,2,24381,2_1,RNS13,Y
4848.362478,1.2e-05,4848.362476,1.9e-05,6000,Th I,3687,2,24307,2_1,RNS13,Y
4878.733006,1e-05,4878.73302,1.7e-05,7200,Th I,2558,0,23049,1_1,RNS13,Y
4894.954925,7e-06,4894.954935,1.2e-05,13000,Th I,0,2,20423,1_1,RNS13,Y
4919.815837,2.2e-05,4919.815835,2.2e-05,5000,Th II,6168,7/2_1,26488,5/2,RNS13,Y
4968.76303,0.00015,4968.7532,0.0025,1600,Th I,13847,2,33967,3_1,Z76,Y
5002.097075,1e-05,5002.097078,1.5e-05,7800,Th I,2869,3,22855,3_1,RNS13,Y
5009.33417,5e-05,5009.33418,9e-05,355,Ar II,155043,5/2_1,135086,3/2,95WHA,Y
5017.16262,5e-05,5017.16261,9e-05,7413,Ar II,170401,5/2_1,150475,3/2,95WHA,Y
5084.69946,8e-05,5084.69948,0.00015,1200,Th III,6310,4_1,25972,4,PE83,Y
5100.621115,1e-05,5100.62111,3e-05,3500,Th I,4961,4,24561,3_1,RNS13,Y
5115.044652,1.6e-05,5115.044652,1.6e-05,6800,Th I,3865,1,23410,0_1,RNS13,Y
5125.950295,8e-06,5125.95027,6e-05,1400,Th I,0,2,19503,3_1,RNS13,Y
5134.745944,1.3e-05,5134.74594,5e-05,2100,Th I,2869,3,22338,3_1,RNS13,Y
5143.916493,2.1e-05,5143.91646,3e-05,2900,Th I,10414,4_1,29849,4,RNS13,Y
5154.243015,1.1e-05,5154.243007,1.3e-05,7800,Th I,7795,4_1,27191,5,RNS13,Y
5158.604198,8e-06,5158.6042,1.1e-05,16000,Th I,2869,3,22248,2_1,RNS13,Y
5176.961122,1.9e-05,5176.961103,2.1e-05,5000,Th I,11197,5_1,30508,5,RNS13,Y
5187.337442,1.1e-05,5187.33738,8e-05,1400,Th I,2869,3,22141,3_1,RNS13,Y
5199.163818,8e-06,5199.163809,1.4e-05,9200,Th I,3865,1,23093,2_1,RNS13,Y
5211.230342,1.1e-05,5211.230339,1.6e-05,6900,Th I,3865,1,23049,1_1,RNS13,Y
5219.109922,1.4e-05,5219.109917,2.5e-05,4400,Th I,8111,4,27266,4_1,RNS13,Y
5231.159561,8e-06,5231.159556,1.1e-05,15000,Th I,2558,0,21668,1_1,RNS13,Y
5238.813761,1.9e-05,5238.81378,5e-05,2100,Th I,7280,2,26363,2_1,RNS13,Y
5247.65463,5e-05,5247.65461,6e-05,1900,Th II,0,3/2,19050,3/2_1,RNS13,Y
5258.360259,1.4e-05,5258.360245,1.4e-05,9200,Th I,3865,1,22877,1_1,RNS13,Y
5266.710207,1.1e-05,5266.710205,2.2e-05,4600,Th I,3687,2,22669,3_1,RNS13,Y
5274.118702,1.4e-05,5274.11873,6e-05,1800,Th I,4961,4,23916,4_1,RNS13,Y
5277.50027,6e-05,5277.50021,0.00017,1300,Th II,10572,9/2_1,29515,9/2,PE83,Y
5297.743059,2.5e-05,5297.74301,5e-05,2000,Th I,8800,4,27670,3_1,RNS13,Y
5312.001673,8e-06,5312.00165,1.7e-05,7300,Th I,3687,2,22508,2_1,RNS13,Y
5326.97568,2.3e-05,5326.97568,3e-05,4400,Th I,8111,4,26878,3_1,RNS13,Y
5343.581188,1.1e-05,5343.581182,1.4e-05,11000,Th I,3687,2,22396,1_1,RNS13,Y
5360.149927,1.4e-05,5360.14998,5e-05,2200,Th I,3687,2,22338,3_1,RNS13,Y
5374.821777,2e-05,5374.82177,6e-05,1800,Th I,3865,1,22465,0_1,RNS13,Y
5376.13043,9e-05,5376.13043,9e-05,4200,Th III,3188,4_1,21783,4,PE83,Y
5386.610306,1.5e-05,5386.61051,3e-05,4700,Th I,4961,4,23521,3_1,RNS13,Y
5394.760657,1.2e-05,5394.76065,3e-05,4100,Th I,3865,1,22396,1_1,RNS13,Y
5407.653551,1.8e-05,5407.653549,2.3e-05,4900,Th I,11197,5_1,29684,5,RNS13,Y
5417.485761,1.2e-05,5417.485755,1.2e-05,12000,Th I,3687,2,22141,3_1,RNS13,Y
5424.007833,2.1e-05,5424.0078,4e-05,2500,Th I,10414,4_1,28845,4,RNS13,Y
5431.111827,1.5e-05,5431.1118,3e-05,3100,Th I,6362,2,24769,3_1,RNS13,Y
5447.15366,7e-05,5447.15366,9e-05,6500,Th III,510,2_1,18863,2,PE83,Y
5464.205242,9e-06,5464.20525,6e-05,1700,Th I,2869,3,21165,3_1,RNS13,Y
5470.75912,3e-05,5470.75906,9e-05,1400,Th I,8111,4,26384,4_1,RNS13,Y
5499.255193,1.2e-05,5499.255205,1.2e-05,11000,Th I,2558,0,20737,1_1,RNS13,Y
5509.993621,2.1e-05,5509.9936,2.1e-05,5400,Th I,9804,5,27948,4_1,RNS13,Y
5514.872964,1.8e-05,5514.87297,3e-05,3500,Th I,7795,4_1,25923,4,RNS13,Y
5524.58262,4e-05,5524.58262,0.00012,1100,Th I,13175,4_1,31271,5,RNS13,Y
5539.261784,1.2e-05,5539.261784,1.2e-05,14000,Th I,9804,5,27852,5_1,RNS13,Y
5548.175946,1.2e-05,5548.175959,2.5e-05,5100,Th I,6362,2,24381,2_1,RNS13,Y
5558.342383,1.9e-05,5558.342395,1.9e-05,6600,Th I,8111,4,26096,3_1,RNS13,Y
5573.353612,1.6e-05,5573.353621,1.6e-05,10000,Th I,8111,4,26048,4_1,RNS13,Y
5579.358402,1.6e-05,5579.358383,2.5e-05,4900,Th I,5563,1,23481,1_1,RNS13,Y
5587.02644,9e-06,5587.026437,1.2e-05,20000,Th I,4961,4,22855,3_1,RNS13,Y
5595.063665,2.2e-05,5595.063684,2.5e-05,4900,Th I,8243,2_1,26111,1,RNS13,Y
5601.603117,1.3e-05,5601.603158,2.5e-05,5000,Th I,0,2,17847,2_1,RNS13,Y
5610.68112,4e-05,5610.68112,5e-05,2300,Th I,11601,1,29419,2_1,RNS13,Y
5615.319533,9e-06,5615.319495,1.9e-05,7100,Th I,3865,1,21668,1_1,RNS13,Y
5633.29505,3e-05,5633.29511,0.00016,800,Th I,10526,3_1,28273,2,RNS13,Y
5639.74631,4e-05,5639.74629,4e-05,2800,Th II,1521,5/2,19248,5/2_1,RNS13,Y
5648.991,1.3e-05,5648.99089,8e-05,1500,Th I,2869,3,20566,4_1,RNS13,Y
5657.9253,5e-05,5657.92539,6e-05,1900,Th I,12847,3,30517,4_1,RNS13,Y
5665.179809,1.9e-05,5665.1798,3e-05,4300,Th I,8243,2_1,25890,2,RNS13,Y
5677.052793,1.9e-05,5677.05266,6e-05,1900,Th I,7795,4_1,25405,4,RNS13,Y
5685.19209,3e-05,5685.19195,0.0001,1100,Th I,8800,4,26384,4_1,RNS13,Y
5691.09746,0.00023,5691.092,0.004,210,Th II,21297,5/2_1,38863,5/2,ZC74,Y
5700.91756,5e-05,5700.9176,6e-05,2200,Th II,4146,7/2,21682,7/2_1,RNS13,Y
5707.10332,4e-05,5707.10332,4e-05,2900,Th II,6213,9/2,23730,9/2_1,RNS13,Y
5720.182645,1e-05,5720.182655,1e-05,31000,Th I,3687,2,21165,3_1,RNS13,Y
5732.97511,0.00013,5732.97534,0.0002,710,Th II,17727,11/2,35165,13/2_1,RNS13,Y
5741.828804,1e-05,5741.82881,7e-05,1700,Th I,0,2,17411,3_1,RNS13,Y
5753.026341,1.7e-05,5753.02631,3e-05,4400,Th I,4961,4,22338,3_1,RNS13,Y
5760.550564,1e-05,5760.550581,1e-05,53000,Th I,0,2,17354,1_1,RNS13,Y
5768.181086,1.7e-05,5768.18113,5e-05,2100,Th I,8111,4,25442,3_1,RNS13,Y
5789.644956,1.7e-05,5789.64495,3e-05,3400,Th I,7502,3,24769,3_1,RNS13,Y
5804.141055,1e-05,5804.141065,1e-05,18000,Th I,0,2,17224,2_1,RNS13,Y
5812.97251,3e-05,5812.9724,0.0001,1200,Th I,10414,4_1,27612,3,RNS13,Y
5832.37044,3e-05,5832.37045,7e-05,1600,Th I,7280,2,24421,3_1,RNS13,Y
5840.64043,3e-05,5840.6405,0.00017,700,Th I,11241,3_1,28358,3,RNS13,Y
5852.680885,2.1e-05,5852.6809,5e-05,2600,Th I,10414,4_1,27495,4,RNS13,Y
5863.718274,1.4e-05,5863.7185,8e-05,1400,Th I,3687,2,20737,1_1,RNS13,Y
5869.85066,3e-05,5869.85072,0.00017,700,Th I,11241,3_1,28273,2,RNS13,Y
5872.60256,0.00014,5872.6027,0.0004,360,Th II,9400,5/2,26424,5/2_1,PE83,Y
5885.701552,1.7e-05,5885.701541,2.4e-05,5200,Th I,9804,5,26790,4_1,RNS13,Y
5891.450945,2.1e-05,5891.45099,3e-05,3400,Th I,10526,3_1,27495,4,RNS13,Y
5914.670798,2.4e-05,5914.670773,2.4e-05,5600,Th I,5563,1,22465,0_1,RNS13,Y
5926.23196,1.8e-05,5926.23199,4e-05,3100,Th I,7795,4_1,24664,3,RNS13,Y
5938.82509,1.4e-05,5938.825104,2.1e-05,6200,Th I,5563,1,22396,1_1,RNS13,Y
5955.56171,6e-05,5955.56169,0.00021,500,Th I,11802,2,28589,3_1,RNS13,Y
5973.664672,1.1e-05,5973.664672,1.1e-05,17000,Th I,3687,2,20423,1_1,RNS13,Y
5994.128646,1.4e-05,5994.128646,1.4e-05,12000,Th I,3865,1,20543,0_1,RNS13,Y
6001.20322,1.8e-05,6001.20319,6e-05,1900,Th I,8111,4,24769,3_1,RNS13,Y
6007.072121,1.8e-05,6007.07212,3e-05,4500,Th I,8800,4,25442,3_1,RNS13,Y
6021.03562,1.5e-05,6021.035631,2.5e-05,5500,Th I,7795,4_1,24399,3,RNS13,Y
