Ritz_Wavelength_(A),Ritz_Wavelength_Uncertainty_(A),Measured_Wavelength_(A),Measured_Wavelength_Uncertainty_(A),Relative_Intensity,Species,Lower_State_Energy,Lower_State_J,Upper_State_Energy,Upper_State_J,Source,Use
6030.444875,1.5e-05,6030.44479,8e-05,1500,Th I,4961,4,21539,4_1,RNS13,Y
6037.697376,1.1e-05,6037.697383,1.8e-05,7500,Th I,3865,1,20423,1_1,RNS13,Y
6038.68038,3e-05,6038.68038,7e-05,1600,Th I,8800,4,25355,4_1,RNS13,Y
6049.050911,1.1e-05,6049.05097,3e-05,5600,Th I,3687,2,20214,3_1,RNS13,Y
6055.593344,2.2e-05,6055.5934,0.0003,380,Th I,13175,4_1,29684,5,RNS13,Y
6077.8728,3e-05,6077.87281,6e-05,2200,Th I,14481,6_1,30930,6,RNS13,Y
6088.030387,1.9e-05,6088.03038,3e-05,4700,Th I,8243,2_1,24664,3,RNS13,Y
6102.594533,1.9e-05,6102.59451,3e-05,4800,Th I,10414,4_1,26796,3,RNS13,Y
6112.83752,5e-05,6112.8376,0.00011,1300,Th II,1859,3/2,18214,3/2_1,RNS13,Y
6124.480482,1.9e-05,6124.48056,7e-05,1800,Th I,7280,2,23603,2_1,RNS13,Y
6137.92587,9e-05,6137.926,0.0004,460,Th I,15493,4,31780,3_1,PE83,Y
6150.68302,3e-05,6150.6825,0.0003,500,Th I,11241,3_1,27495,4,RNS13,Y
6151.99283,3e-05,6151.992728,1.5e-05,10000,Th I,7502,3,23752,2_1,RNS13,Y
6164.479437,1.1e-05,6164.479403,2.3e-05,5700,Th I,0,2,16217,2_1,RNS13,Y
6169.821977,1.1e-05,6169.82197,1.1e-05,18000,Th I,4961,4,21165,3_1,RNS13,Y
6182.621588,1.1e-05,6182.621588,1.1e-05,38000,Th I,2869,3,19039,2_1,RNS13,Y
6188.12503,1.5e-05,6188.125011,2.3e-05,6000,Th I,8243,2_1,24399,3,RNS13,Y
6198.222594,1.2e-05,6198.222594,1.5e-05,9300,Th I,3687,2,19817,1_1,RNS13,Y
6203.492389,1.2e-05,6203.492393,1.2e-05,16000,Th I,4961,4,21077,5_1,RNS13,Y
6224.527113,1.2e-05,6224.527097,1.9e-05,7800,Th I,2869,3,18930,3_1,RNS13,Y
6234.855254,1.6e-05,6234.85523,4e-05,3100,Th I,6362,2,22396,1_1,RNS13,Y
6242.94075,9e-05,6242.94068,0.00023,1500,Th III,4826,3_1,20840,3,PE83,Y
6245.59071,0.00012,6245.601,0.004,540,Th I,19039,2_1,35046,1,Z76,Y
6261.418766,2.4e-05,6261.418099,2e-05,8500,Th I,10414,4_1,26380,5,RNS13,Y
6271.544268,1.6e-05,6271.54421,0.00012,1000,Th I,2869,3,18809,4_1,RNS13,Y
6274.11667,6e-05,6274.11664,7e-05,2000,Th II,4146,7/2,20080,7/2_1,RNS13,Y
6291.19142,4e-05,6291.19129,7e-05,1700,Th I,14481,6_1,30372,6,RNS13,Y
6310.810239,2.4e-05,6310.81047,0.00012,1200,Th I,10414,4_1,26255,4,RNS13,Y
6315.774667,2e-05,6315.77496,0.00016,890,Th I,3687,2,19516,2_1,RNS13,Y
6327.277638,1.6e-05,6327.27763,1.6e-05,6900,Th I,11197,5_1,26997,6,RNS13,Y
6342.859445,1.2e-05,6342.859445,1.2e-05,15000,Th I,8800,4,24561,3_1,RNS13,Y
6348.737404,2e-05,6348.73742,5e-05,2600,Th I,8243,2_1,23990,2,RNS13,Y
6355.910742,2.4e-05,6355.9107,6e-05,2200,Th I,10526,3_1,26255,4,RNS13,Y
6371.943522,1.6e-05,6371.94351,5e-05,3000,Th I,5563,1,21252,2_1,RNS13,Y
6376.93048,2e-05,6376.930468,2e-05,6700,Th I,14204,5,29881,4_1,RNS13,Y
6387.395516,2e-05,6387.39546,6e-05,2300,Th I,3865,1,19516,2_1,RNS13,Y
6396.949,5e-05,6396.95,0.0004,590,Th I,14206,4_1,29835,3,PE83,Y
6411.899019,1.2e-05,6411.899027,1.6e-05,11000,Th I,7502,3,23093,2_1,RNS13,Y
6439.0733,9e-05,6439.07149,0.00012,8600,Th I,15493,4,31019,4_1,PE83,Y
6457.282377,1.3e-05,6457.282373,1.3e-05,44000,Th I,7795,4_1,23277,5,RNS13,Y
6471.21316,0.00011,6471.2132,0.0004,430,Th II,12488,9/2_1,27937,11/2,PE83,Y
6487.481273,2.1e-05,6487.4811,0.0005,380,Th I,8111,4,23521,3_1,PE83,Y
6490.73704,1.7e-05,6490.73704,3e-05,5200,Th I,8800,4,24202,4_1,RNS13,Y
6501.99179,3e-05,6501.99169,0.00017,860,Th I,6362,2,21738,2_1,RNS13,Y
6512.363758,1.3e-05,6512.36369,4e-05,3900,Th I,3687,2,19039,2_1,RNS13,Y
6522.0432,3e-05,6522.04346,0.00013,1000,Th I,10783,2_1,26111,1,RNS13,Y
6531.341686,1.3e-05,6531.341699,1.3e-05,17000,Th I,6362,2,21668,1_1,RNS13,Y
6537.6138,7e-05,6537.613,0.0004,350,Th I,13297,4,28589,3_1,RNS13,Y
6554.160232,1.3e-05,6554.16021,3e-05,6500,Th I,4961,4,20214,3_1,RNS13,Y
6564.4444,3e-05,6564.4444,0.0003,610,Th I,12114,2_1,27343,3,RNS13,Y
6577.214412,1.3e-05,6577.21443,3e-05,5800,Th I,2869,3,18069,3_1,RNS13,Y
6583.905752,1.3e-05,6583.905757,1.3e-05,32000,Th I,2869,3,18053,4_1,RNS13,Y
6588.539472,1.3e-05,6588.539481,1.3e-05,26000,Th I,3865,1,19039,2_1,RNS13,Y
6605.41639,6e-05,6605.41619,0.00017,840,Th II,4113,5/2,19248,5/2_1,RNS13,Y
6618.167,6e-05,6618.16714,0.00017,870,Th I,14204,5,29310,4_1,RNS13,Y
6619.94581,6e-05,6619.94584,0.00013,1200,Th II,4146,7/2,19248,5/2_1,RNS13,Y
6638.91191,3e-05,6638.91203,8e-05,1800,Th I,11197,5_1,26255,4,RNS13,Y
6662.268497,1.3e-05,6662.268497,1.3e-05,16000,Th I,7502,3,22508,2_1,RNS13,Y
6674.696817,1.8e-05,6674.69675,5e-05,3000,Th I,2869,3,17847,2_1,RNS13,Y
6683.367093,2.2e-05,6683.36717,0.00013,1300,Th I,8243,2_1,23201,3,RNS13,Y
6697.711945,1.8e-05,6697.71213,0.00018,970,Th I,3687,2,18614,1_1,RNS13,Y
6704.04724,7e-05,6704.051,0.0006,250,Th II,11576,3/2_1,26488,5/2,PE83,Y
6713.969884,1.8e-05,6713.96999,0.0001,1500,Th I,6362,2,21252,2_1,RNS13,Y
6719.19942,3e-05,6719.19943,0.00011,1400,Th I,10526,3_1,25405,4,RNS13,Y
6727.458224,1.4e-05,6727.45817,4e-05,4400,Th I,5563,1,20423,1_1,RNS13,Y
6738.179958,2.3e-05,6738.17991,0.00023,640,Th I,7502,3,22338,3_1,RNS13,Y
6756.452682,1.4e-05,6756.452686,1.8e-05,9700,Th I,2558,0,17354,1_1,RNS13,Y
6770.10694,9e-05,6770.1068,0.0005,370,Th II,8605,5/2,23372,3/2_1,PE83,Y
6780.412985,1.8e-05,6780.41299,4e-05,4300,Th I,8111,4,22855,3_1,RNS13,Y
6788.8402,3e-05,6788.84026,8e-05,1900,Th I,11197,5_1,25923,4,RNS13,Y
6798.48744,4e-05,6798.4868,0.0005,390,Th I,11802,2,26508,3_1,PE83,Y
6809.10056,7e-05,6809.1,0.0004,500,Th I,19039,2_1,33721,2,PE83,Y
6829.035332,1.9e-05,6829.03537,4e-05,4400,Th I,7502,3,22141,3_1,RNS13,Y
6834.924462,1.9e-05,6834.924476,1.9e-05,9800,Th I,4961,4,19588,5_1,RNS13,Y
6854.10887,8e-05,6854.1089,0.00019,870,Th I,13088,3,27674,2_1,RNS13,Y
6862.86871,9e-05,6862.8685,0.0008,150,Th I,19039,2_1,33606,2,PE83,Y
6866.15748,3e-05,6866.1573,0.0005,300,Th I,11802,2,26363,2_1,RNS13,Y
6874.752838,1.4e-05,6874.75282,6e-05,2900,Th I,2869,3,17411,3_1,RNS13,Y
6886.40819,4e-05,6886.40794,0.00011,1400,Th I,3865,1,18382,0_1,RNS13,Y
6892.25091,0.00014,6892.2502,0.0005,410,Th I,17166,5,31671,4_1,PE83,Y
6900.7629,6e-05,6900.7632,0.0006,290,Th I,16783,4_1,31271,5,PE83,Y
6911.226202,1.4e-05,6911.226197,1.4e-05,25000,Th I,0,2,14465,2_1,RNS13,Y
6920.03948,6e-05,6920.0394,0.0006,230,Th I,18011,5_1,32458,4,PE83,Y
6934.22968,5e-05,6934.2294,0.0005,460,Th I,14465,2_1,28882,2,PE83,Y
6942.538,4e-05,6942.53779,0.00024,710,Th I,7502,3,21902,4_1,RNS13,Y
6943.610458,1.9e-05,6943.610467,1.9e-05,14000,Th I,9804,5,24202,4_1,RNS13,Y
6948.2052,4e-05,6948.205,0.0003,600,Th I,15493,4,29881,4_1,RNS13,Y
-1.0,-1.0,6965.4305,0.0003,14791,Ar I,93144,2_1,107496,1,95WHA,Y
6989.655208,1.5e-05,6989.655198,1.5e-05,31000,Th I,7795,4_1,22098,4,RNS13,Y
7000.803615,2.5e-05,7000.803625,2.5e-05,7800,Th I,9804,5,24084,6_1,RNS13,Y
7018.567422,1.5e-05,7018.567422,2.5e-05,9800,Th I,0,2,14243,1_1,RNS13,Y
-1.0,-1.0,7030.2518,0.0003,417,Ar I,105463,3,119683,2_1,95WHA,Y
7045.79713,9e-05,7045.79704,0.0002,1100,Th II,1521,5/2,15710,3/2_1,RNS13,Y
-1.0,-1.0,7067.2179,0.0003,16982,Ar I,93144,2_1,107290,2,95WHA,Y
7084.168958,2e-05,7084.168958,2e-05,12000,Th I,9804,5,23916,4_1,RNS13,Y
7111.0446,0.0002,7111.045,0.005,360,Th I,19532,4,33591,3_1,Z76,Y
7124.560432,1.5e-05,7124.560468,2.5e-05,8300,Th I,0,2,14032,2_1,RNS13,Y
7150.284338,2e-05,7150.28438,5e-05,4100,Th I,3865,1,17847,2_1,RNS13,Y
7168.894959,1.5e-05,7168.894974,1.5e-05,30000,Th I,0,2,13945,3_1,RNS13,Y
7208.006197,2.1e-05,7208.006197,2.1e-05,14000,Th I,8800,4,22669,3_1,RNS13,Y
7218.05413,3e-05,7218.05418,3e-05,6500,Th I,9804,5,23655,4_1,RNS13,Y
-1.0,-1.0,7272.9358,0.0003,6310,Ar I,93751,1_1,107496,1,95WHA,Y
7315.065935,1.6e-05,7315.0666,0.0004,480,Th I,3687,2,17354,1_1,RNS13,Y
7350.45442,0.00016,7350.454,0.005,290,Th I,20566,4_1,34167,3,Z76,Y
7376.87717,4e-05,7376.8771,0.00016,1600,Th I,14481,6_1,28034,5,RNS13,Y
-1.0,-1.0,7383.9803,0.0003,18197,Ar I,93751,1_1,107290,2,95WHA,Y
7439.08597,8e-05,7439.086,0.008,260,Th II,13818,7/2_1,27257,7/2,ZC74,Y
7473.42368,0.00017,7473.44,0.006,130,Th I,21668,1_1,35046,1,Z76,Y
7481.35432,3e-05,7481.35428,5e-05,4600,Th I,8800,4,22163,4_1,RNS13,Y
-1.0,-1.0,7503.8689,0.0003,22387,Ar I,95400,1_1,108723,0,95WHA,Y
-1.0,-1.0,7514.6517,0.0003,16982,Ar I,93751,1_1,107054,0,95WHA,Y
7567.74153,3e-05,7567.74152,3e-05,8700,Th I,9804,5,23015,5_1,RNS13,Y
-1.0,-1.0,7635.1063,0.0003,15488,Ar I,93144,2_1,106238,2,95WHA,Y
-1.0,-1.0,7723.761,0.0003,16218,Ar I,93144,2_1,106087,1,95WHA,Y
7788.934167,2.4e-05,7788.93414,4e-05,7000,Th I,11197,5_1,24032,4,RNS13,Y
7817.769955,2.4e-05,7817.769943,2.4e-05,13000,Th I,10414,4_1,23201,3,RNS13,Y
7847.53938,1.8e-05,7847.539399,1.8e-05,15000,Th I,8800,4,21539,4_1,RNS13,Y
7886.283071,1.9e-05,7886.28307,9e-05,2700,Th I,6362,2,19039,2_1,RNS13,Y
-1.0,-1.0,7948.1763,0.0003,17783,Ar I,94554,0_1,107132,1,95WHA,Y
7978.973154,1.9e-05,7978.97316,1.9e-05,27000,Th I,3687,2,16217,2_1,RNS13,Y
-1.0,-1.0,8006.1565,0.0003,17378,Ar I,93751,1_1,106238,2,95WHA,Y
-1.0,-1.0,8014.7856,0.0003,20893,Ar I,93144,2_1,105617,2,95WHA,Y
8057.97436,0.00019,8057.973,0.006,420,Th I,21594,3,34001,4_1,Z76,Y
-1.0,-1.0,8103.6932,0.0003,16596,Ar I,93751,1_1,106087,1,95WHA,Y
-1.0,-1.0,8115.3117,0.0003,16596,Ar I,93144,2_1,105463,3,95WHA,Y
8143.138212,2e-05,8143.13823,3e-05,12000,Th I,8800,4,21077,5_1,RNS13,Y
8186.91158,3e-05,8186.91158,3e-05,12000,Th I,8111,4,20322,5_1,RNS13,Y
-1.0,-1.0,8264.5225,0.0003,14454,Ar I,95400,1_1,107496,1,95WHA,Y
8330.449481,1.4e-05,8330.449477,1.4e-05,26000,Th I,7502,3,19503,3_1,RNS13,Y
-1.0,-1.0,8408.2097,0.0003,17783,Ar I,95400,1_1,107290,2,95WHA,Y
-1.0,-1.0,8424.6476,0.0004,18621,Ar I,93751,1_1,105617,2,95WHA,Y
8446.511514,2.1e-05,8446.511521,2.1e-05,16000,Th I,11197,5_1,23032,4,RNS13,Y
8478.357814,2.2e-05,8478.357814,2.2e-05,15000,Th I,5563,1,17354,1_1,RNS13,Y
-1.0,-1.0,8521.4421,0.0004,19055,Ar I,95400,1_1,107132,1,95WHA,Y
8573.120428,2.2e-05,8573.12042,3e-05,7500,Th I,5563,1,17224,2_1,RNS13,Y
-1.0,-1.0,8605.7762,0.0004,234,Ar I,107290,2,118907,2_1,95WHA,Y
8616.22171,0.0001,8616.2222,0.0003,700,Th I,17501,5_1,29104,4,KNS08,Y
-1.0,-1.0,8667.9439,0.0004,15136,Ar I,94554,0_1,106087,1,95WHA,Y
8709.233981,2.3e-05,8709.23399,6e-05,3000,Th I,3687,2,15166,3_1,RNS13,Y
8748.030688,2.3e-05,8748.03071,2.3e-05,10000,Th I,7502,3,18930,3_1,RNS13,Y
8758.243136,2.3e-05,8758.24314,3e-05,7400,Th I,8800,4,20214,3_1,RNS13,Y
8967.639936,1.6e-05,8967.639929,1.6e-05,19000,Th I,8800,4,19948,4_1,RNS13,Y
9048.249631,1.6e-05,9048.249627,1.6e-05,24000,Th I,6362,2,17411,3_1,RNS13,Y
-1.0,-1.0,9122.9676,0.0006,776247,Ar I,93144,2_1,104102,1,95WHA,Y
-1.0,-1.0,9194.6383,0.0003,1862,Ar I,104102,1,114975,1_1,95WHA,Y
-1.0,-1.0,9224.499,0.0003,41687,Ar I,95400,1_1,106238,2,95WHA,Y
9289.5619,3e-05,9289.56189,3e-05,6800,Th I,9804,5,20566,4_1,RNS13,Y
-1.0,-1.0,9354.2197,0.0003,13804,Ar I,95400,1_1,106087,1,95WHA,Y
-1.0,-1.0,9657.7857,0.0004,63096,Ar I,93751,1_1,104102,1,95WHA,Y
