element,sp_num,obs_wl_air(A),unc_obs_wl,Grade,blank,intensity,intensity flags,Use
Xe,4,2000.36,0.01,,,4.0,,N
Xe,3,2001.085,0.05,,,1.0,,N
Xe,3,2006.317,0.05,,,4.0,,N
Xe,3,2013.859,0.05,,,8.0,,N
Xe,4,2014.27,0.01,,,6.0,,N
Xe,3,2016.174,0.05,,,2.0,,N
Xe,3,2017.911,0.05,,,2.0,,N
Xe,3,2018.714,0.05,,,5.0,,N
Xe,3,2020.914,0.05,,,6.0,,N
Xe,8,2021.0,0.6,,,-99.0,--,N
Xe,2,2021.14,0.1,,,1.0,,N
Xe,3,2021.304,0.05,,,2.0,,N
Xe,5,2024.35,0.01,,,2.0,,N
Xe,4,2026.06,0.01,,,11.0,,N
Xe,3,2026.062,0.05,,,10.0,,N
Xe,3,2029.023,0.05,,,8.0,,N
Xe,3,2029.216,0.05,,,9.0,,N
Xe,5,2029.75,0.01,,,8.0,,N
Xe,4,2030.81,0.01,,,1.0,,N
Xe,3,2031.996,0.05,,,8.0,,N
Xe,5,2032.56,0.01,,,6.0,,N
Xe,2,2036.16,0.1,,,0.0,a,N
Xe,3,2037.67,0.05,,,7.0,,N
Xe,3,2038.394,0.05,,,6.0,,N
Xe,3,2039.314,0.05,,,7.0,,N
Xe,2,2040.42,0.1,,,0.0,,N
Xe,5,2040.86,0.01,,,5.0,,N
Xe,4,2041.08,0.01,,,9.0,,N
Xe,3,2041.276,0.05,,,1.0,,N
Xe,4,2041.5,0.01,,,8.0,,N
Xe,3,2043.286,0.05,,,2.0,,N
Xe,2,2043.46,0.1,,,0.0,a,N
Xe,3,2044.43,0.05,,,1.0,,N
Xe,4,2046.16,0.01,,,10.0,,N
Xe,3,2046.555,0.05,,,8.0,,N
Xe,4,2050.42,0.01,,,9.0,,N
Xe,3,2051.875,0.05,,,7.0,,N
Xe,3,2052.166,0.05,,,5.0,,N
Xe,3,2052.729,0.05,,,8.0,,N
Xe,2,2053.697,0.01,,,0.0,,N
Xe,4,2054.44,0.01,,,9.0,,N
Xe,3,2055.034,0.05,,,6.0,,N
Xe,6,2055.6,0.6,,,-99.0,*,N
Xe,6,2055.6,0.6,,,-99.0,*,N
Xe,3,2060.385,0.05,,,0.0,,N
Xe,4,2060.7,0.01,,,4.0,,N
Xe,3,2060.702,0.05,,,3.0,,N
Xe,4,2063.05,0.01,,,1.0,*,N
Xe,4,2063.05,0.01,,,1.0,*,N
Xe,2,2065.55,0.1,,,0.0,,N
Xe,3,2067.175,0.05,,,9.0,,N
Xe,3,2067.384,0.05,,,7.0,,N
Xe,2,2068.33,0.1,,,0.0,a,N
Xe,2,2069.95,0.1,,,0.0,,N
Xe,3,2072.247,0.05,,,0.0,,N
Xe,3,2072.866,0.05,,,7.0,,N
Xe,3,2075.09,0.05,,,7.0,,N
Xe,2,2076.32,0.1,,,1.0,,N
Xe,3,2077.61,0.05,,,0.0,,N
Xe,3,2079.995,0.05,,,5.0,,N
Xe,4,2081.93,0.01,,,11.0,,N
Xe,3,2083.088,0.05,,,6.0,,N
Xe,3,2084.461,0.05,,,2.0,,N
Xe,3,2084.598,0.05,,,9.0,,N
Xe,4,2084.6,0.01,,,9.0,,N
Xe,4,2086.63,0.01,,,9.0,*,N
Xe,4,2086.63,0.01,,,9.0,*,N
Xe,8,2087.3,0.5,,,-99.0,--,N
Xe,5,2089.12,0.01,,,1.0,,N
Xe,3,2090.225,0.05,,,7.0,,N
Xe,4,2090.47,0.01,,,7.0,,N
Xe,3,2091.996,0.05,,,9.0,,N
Xe,3,2093.862,0.05,,,5.0,,N
Xe,4,2094.04,0.01,,,1.0,,N
Xe,3,2095.126,0.05,,,6.0,,N
Xe,3,2095.35,0.05,,,3.0,,N
Xe,3,2096.57,0.05,,,9.0,,N
Xe,4,2097.78,0.01,,,6.0,,N
Xe,4,2098.4,0.01,,,12.0,,N
Xe,3,2099.545,0.05,,,0.0,,N
Xe,2,2102.84,0.1,,,0.0,,N
Xe,3,2106.534,0.05,,,1.0,,N
Xe,2,2108.24,0.1,,,0.0,a,N
Xe,4,2108.42,0.01,,,12.0,,N
Xe,3,2114.762,0.05,,,7.0,,N
Xe,2,2117.21,0.1,,,1.0,,N
Xe,3,2118.036,0.05,,,9.0,,N
Xe,4,2118.45,0.01,,,11.0,,N
Xe,4,2118.58,0.01,,,11.0,,N
Xe,2,2120.61,0.1,,,1.0,,N
Xe,4,2121.38,0.01,,,8.0,,N
Xe,8,2122.2,0.5,,,-99.0,--,N
Xe,3,2122.205,0.05,,,2.0,,N
Xe,4,2122.5,0.01,,,9.0,,N
Xe,4,2123.05,0.01,,,9.0,,N
Xe,3,2123.163,0.05,,,4.0,,N
Xe,5,2123.69,0.01,,,8.0,,N
Xe,4,2123.82,0.01,,,6.0,,N
Xe,5,2124.25,0.01,,,4.0,,N
Xe,2,2124.73,0.1,,,2.0,,N
Xe,3,2128.473,0.05,,,1.0,,N
Xe,4,2128.48,0.01,,,1.0,,N
Xe,2,2128.73,0.1,,,1.0,,N
Xe,4,2129.96,0.01,,,1.0,,N
Xe,3,2130.809,0.05,,,3.0,,N
Xe,4,2131.71,0.01,,,5.0,,N
Xe,4,2133.34,0.01,,,10.0,,N
Xe,6,2134.9,0.5,,,-99.0,--,N
Xe,3,2138.432,0.05,,,9.0,,N
Xe,2,2138.85,0.1,,,1.0,,N
Xe,5,2138.99,0.01,,,5.0,,N
Xe,3,2139.236,0.05,,,6.0,,N
Xe,3,2139.375,0.05,,,7.0,*,N
Xe,3,2139.375,0.05,,,7.0,*,N
Xe,3,2142.129,0.05,,,2.0,,N
Xe,2,2142.25,0.1,,,0.0,,N
Xe,4,2144.01,0.01,,,13.0,,N
Xe,3,2144.189,0.05,,,0.0,,N
Xe,5,2145.16,0.01,,,9.0,,N
Xe,2,2146.31,0.1,,,0.0,,N
Xe,3,2147.683,0.05,,,7.0,,N
Xe,4,2150.91,0.01,,,8.0,,N
Xe,2,2153.08,0.1,,,0.0,a,N
Xe,4,2153.64,0.01,,,9.0,,N
Xe,4,2154.9,0.01,,,12.0,,N
Xe,8,2154.9,0.6,,,-99.0,--,N
Xe,2,2154.9,0.1,,,1.0,,N
Xe,3,2156.896,0.05,,,8.0,,N
Xe,3,2158.96,0.01,,,1.0,,N
Xe,3,2159.33,0.01,,,0.0,u,N
Xe,3,2160.935,0.05,,,7.0,,N
Xe,3,2165.526,0.05,,,3.0,*,N
Xe,3,2165.526,0.05,,,3.0,*,N
Xe,2,2166.05,0.1,,,1.0,,N
Xe,2,2167.84,0.1,,,1.0,,N
Xe,2,2170.4,0.1,,,1.0,,N
Xe,7,2170.5,0.5,,,-99.0,--,N
Xe,4,2170.99,0.01,,,3.0,,N
Xe,2,2171.64,0.1,,,2.0,,N
Xe,3,2172.779,0.05,,,9.0,,N
Xe,4,2173.82,0.01,,,9.0,,N
Xe,2,2176.23,0.1,,,2.0,,N
Xe,2,2178.25,0.1,,,0.0,,N
Xe,3,2179.684,0.05,,,7.0,,N
Xe,5,2184.69,0.01,,,8.0,,N
Xe,3,2185.017,0.05,,,3.0,,N
Xe,4,2185.26,0.01,,,10.0,,N
Xe,4,2186.41,0.01,,,11.0,,N
Xe,4,2187.09,0.01,,,11.0,,N
Xe,4,2188.14,0.01,,,9.0,,N
Xe,3,2189.828,0.05,,,12.0,w,N
Xe,4,2189.83,0.01,,,11.0,,N
Xe,4,2191.24,0.01,,,3.0,,N
Xe,3,2192.428,0.05,,,1.0,,N
Xe,3,2192.78,0.01,,,0.0,,N
Xe,2,2192.78,0.1,,,0.0,,N
Xe,2,2193.48,0.1,,,1.0,*,N
Xe,2,2193.48,0.1,,,1.0,*,N
Xe,4,2194.12,0.01,,,4.0,,N
Xe,3,2194.292,0.05,,,1.0,,N
Xe,3,2197.801,0.05,,,10.0,,N
Xe,3,2198.583,0.05,,,1.0,,N
Xe,3,2199.287,0.05,,,6.0,,N
Xe,3,2199.514,0.05,,,6.0,,N
Xe,3,2202.695,0.05,,,7.0,,N
Xe,3,2203.682,0.05,,,0.0,,N
Xe,3,2204.2,0.01,,,2.0,,N
Xe,3,2204.333,0.05,,,5.0,,N
Xe,3,2205.51,0.01,,,2.0,,N
Xe,2,2208.24,0.1,,,3.0,,N
Xe,4,2208.56,0.01,,,7.0,,N
Xe,3,2210.42,0.05,,,9.0,,N
Xe,4,2212.08,0.01,,,3.0,,N
Xe,4,2213.13,0.01,,,9.0,,N
Xe,3,2213.799,0.05,,,0.0,,N
Xe,2,2214.37,0.1,,,3.0,,N
Xe,3,2214.382,0.05,,,9.0,*,N
Xe,3,2214.382,0.05,,,9.0,*,N
Xe,2,2215.58,0.1,,,2.0,,N
Xe,4,2219.22,0.01,,,3.0,,N
Xe,4,2220.34,0.01,,,12.0,,N
Xe,3,2220.544,0.05,,,2.0,,N
Xe,2,2222.76,0.1,,,3.0,,N
Xe,3,2223.64,0.05,,,5.0,,N
Xe,2,2224.29,0.1,,,0.0,*,N
Xe,2,2224.29,0.1,,,0.0,*,N
Xe,2,2224.59,0.1,,,2.0,,N
Xe,3,2225.071,0.05,,,9.0,,N
Xe,2,2225.99,0.1,,,2.0,,N
Xe,3,2227.588,0.05,,,3.0,,N
Xe,5,2228.33,0.01,,,3.0,,N
Xe,4,2229.91,0.01,,,8.0,,N
Xe,3,2230.419,0.05,,,6.0,*,N
Xe,3,2230.419,0.05,,,6.0,*,N
Xe,2,2230.79,0.1,,,1.0,h,N
Xe,3,2231.673,0.05,,,7.0,,N
Xe,2,2232.83,0.1,,,2.0,,N
Xe,8,2233.5,0.6,,,-99.0,--,N
Xe,2,2234.99,0.1,,,1.0,,N
Xe,8,2235.1,0.5,,,-99.0,--,N
Xe,3,2235.349,0.05,,,2.0,,N
Xe,2,2235.52,0.1,,,2.0,,N
Xe,2,2239.79,0.1,,,1.0,,N
Xe,4,2240.12,0.01,,,10.0,,N
Xe,4,2240.34,0.01,,,9.0,,N
Xe,2,2241.86,0.1,,,2.0,h,N
Xe,4,2242.15,0.01,,,8.0,,N
Xe,3,2243.97,0.05,,,11.0,,N
Xe,4,2244.5,0.01,,,10.0,*,N
Xe,4,2244.5,0.01,,,10.0,*,N
Xe,3,2245.28,0.05,,,8.0,,N
Xe,2,2245.61,0.1,,,1.0,,N
Xe,4,2246.64,0.01,,,1.0,,N
Xe,2,2247.17,0.1,,,1.0,,N
Xe,3,2247.335,0.05,,,5.0,,N
Xe,3,2247.556,0.05,,,6.0,,N
Xe,2,2248.22,0.1,,,1.0,,N
Xe,3,2249.63,0.05,,,0.0,,N
Xe,2,2249.86,0.1,,,4.0,,N
Xe,2,2254.74,0.1,,,1.0,,N
Xe,2,2256.56,0.1,,,1.0,h,N
Xe,2,2256.82,0.1,,,2.0,*,N
Xe,2,2256.82,0.1,,,2.0,*,N
Xe,3,2258.847,0.05,,,5.0,,N
Xe,2,2259.22,0.1,,,1.0,h,N
Xe,2,2261.33,0.1,,,0.0,,N
Xe,2,2262.95,0.1,,,2.0,,N
Xe,2,2264.2,0.1,,,2.0,,N
Xe,2,2264.99,0.1,,,3.0,,N
Xe,2,2265.62,0.1,,,3.0,h,N
Xe,2,2265.94,0.1,,,2.0,h,N
Xe,2,2266.8,0.1,,,3.0,h,N
Xe,2,2268.72,0.1,,,1.0,h,N
Xe,3,2268.923,0.05,,,4.0,,N
Xe,3,2271.055,0.05,,,8.0,,N
Xe,3,2271.382,0.05,,,11.0,w,N
Xe,3,2272.609,0.05,,,2.0,,N
Xe,2,2273.18,0.1,,,1.0,,N
Xe,2,2273.37,0.1,,,3.0,,N
Xe,3,2273.488,0.05,,,3.0,,N
Xe,3,2273.709,0.05,,,1.0,,N
Xe,4,2274.13,0.01,,,5.0,,N
Xe,3,2274.96,0.01,,,3.0,u,N
Xe,4,2279.76,0.01,,,1.0,,N
Xe,3,2281.13,0.01,,,2.0,,N
Xe,4,2281.22,0.01,,,7.0,,N
Xe,2,2282.6,0.1,,,0.0,bl,N
Xe,2,2283.14,0.1,,,5.0,,N
Xe,3,2283.828,0.05,,,5.0,,N
Xe,4,2283.96,0.01,,,9.0,,N
Xe,2,2285.24,0.1,,,2.0,h,N
Xe,2,2285.94,0.1,,,8.0,,N
Xe,3,2286.634,0.05,,,7.0,,N
Xe,4,2287.13,0.01,,,5.0,,N
Xe,4,2287.91,0.01,,,9.0,,N
Xe,2,2287.92,0.1,,,2.0,,N
Xe,3,2288.009,0.05,,,2.0,,N
Xe,4,2288.9,0.01,,,12.0,,N
Xe,4,2289.96,0.01,,,9.0,,N
Xe,3,2290.834,0.05,,,12.0,bl,N
Xe,2,2290.84,0.1,,,2.0,h,N
Xe,2,2292.01,0.1,,,2.0,bl,N
Xe,2,2292.4,0.1,,,20.0,,N
Xe,2,2294.57,0.1,,,15.0,,N
Xe,2,2296.52,0.1,,,30.0,,N
Xe,3,2298.54,0.05,,,1.0,,N
Xe,2,2299.36,0.1,,,2.0,h,N
Xe,2,2299.98,0.1,,,6.0,,N
Xe,3,2300.353,0.05,,,9.0,,N
Xe,3,2300.716,0.05,,,9.0,,N
Xe,3,2300.876,0.05,,,9.0,,N
Xe,3,2303.735,0.05,,,9.0,*,N
Xe,3,2303.735,0.05,,,9.0,*,N
Xe,2,2304.6,0.1,,,1.0,h,N
Xe,3,2305.502,0.05,,,5.0,*,N
Xe,3,2305.502,0.05,,,5.0,*,N
Xe,4,2306.19,0.01,,,1.0,,N
Xe,4,2306.58,0.01,,,10.0,,N
Xe,2,2307.28,0.1,,,3.0,,N
Xe,2,2308.15,0.1,,,3.0,,N
Xe,4,2308.31,0.01,,,7.0,,N
Xe,3,2309.922,0.05,,,7.0,,N
Xe,5,2311.04,0.01,,,4.0,,N
Xe,4,2311.42,0.01,,,3.0,,N
Xe,4,2311.48,0.01,,,13.0,,N
Xe,3,2312.276,0.05,,,11.0,,N
Xe,3,2313.392,0.05,,,12.0,,N
Xe,2,2313.7,0.1,,,5.0,,N
Xe,2,2314.21,0.1,,,1.0,bl*,N
Xe,2,2314.21,0.1,,,1.0,bl*,N
Xe,4,2314.4,0.01,,,2.0,,N
Xe,7,2314.9,0.5,,,-99.0,--,N
Xe,4,2315.56,0.01,,,1.0,,N
Xe,2,2316.27,0.1,,,2.0,,N
Xe,3,2316.583,0.05,,,10.0,,N
Xe,2,2316.8,0.1,,,10.0,,N
Xe,4,2318.22,0.01,,,1.0,,N
Xe,2,2319.7,0.1,,,7.0,,N
Xe,4,2320.6,0.01,,,1.0,,N
Xe,3,2320.992,0.05,,,5.0,,N
Xe,2,2321.54,0.1,,,0.0,,N
Xe,3,2323.455,0.05,,,3.0,,N
Xe,3,2326.369,0.05,,,0.0,,N
Xe,4,2327.05,0.01,,,5.0,,N
Xe,4,2331.4,0.01,,,0.0,,N
Xe,3,2333.555,0.05,,,7.0,,N
Xe,2,2335.42,0.1,,,2.0,h,N
Xe,4,2338.29,0.01,,,6.0,,N
Xe,3,2338.884,0.05,,,9.0,,N
Xe,3,2339.398,0.05,,,1.0,,N
Xe,4,2340.92,0.01,,,11.0,,N
Xe,2,2342.18,0.1,,,3.0,h,N
Xe,2,2344.47,0.1,,,12.0,,N
Xe,4,2345.28,0.01,,,6.0,,N
Xe,2,2350.1,0.1,,,0.0,a,N
Xe,3,2350.563,0.05,,,8.0,,N
Xe,2,2350.7,0.1,,,0.0,,N
Xe,2,2351.18,0.1,,,4.0,h,N
Xe,4,2351.44,0.01,,,6.0,,N
Xe,2,2351.56,0.1,,,4.0,h,N
Xe,2,2352.06,0.1,,,1.0,,N
Xe,2,2353.52,0.1,,,1.0,h,N
Xe,2,2353.89,0.1,,,1.0,h,N
Xe,3,2353.95,0.01,,,0.0,*,N
Xe,3,2353.95,0.01,,,0.0,*,N
Xe,3,2354.456,0.05,,,11.0,,N
Xe,4,2355.44,0.01,,,7.0,,N
Xe,2,2356.25,0.1,,,1.0,h,N
Xe,2,2356.72,0.1,,,4.0,h,N
Xe,3,2359.159,0.05,,,0.0,,N
Xe,2,2360.42,0.1,,,1.0,h,N
Xe,2,2362.9,0.1,,,0.0,bl,N
Xe,4,2364.13,0.01,,,4.0,,N
Xe,2,2364.13,0.1,,,0.0,,N
Xe,2,2364.63,0.1,,,0.0,,N
Xe,3,2365.416,0.05,,,14.0,,N
Xe,4,2365.55,0.01,,,4.0,,N
Xe,3,2366.115,0.05,,,12.0,,N
Xe,2,2368.68,0.1,,,5.0,,N
Xe,2,2369.03,0.1,,,0.0,,N
Xe,4,2369.38,0.01,,,1.0,,N
Xe,3,2369.595,0.05,,,18.0,bl,N
Xe,2,2369.62,0.1,,,4.0,h,N
Xe,4,2372.47,0.01,,,6.0,,N
Xe,4,2372.86,0.01,,,3.0,,N
Xe,4,2374.15,0.01,,,3.0,,N
Xe,3,2378.714,0.05,,,0.0,,N
Xe,2,2379.11,0.1,,,0.0,,N
Xe,3,2379.783,0.05,,,3.0,,N
Xe,3,2382.087,0.05,,,11.0,,N
Xe,3,2383.247,0.05,,,13.0,,N
Xe,4,2384.37,0.01,,,2.0,,N
Xe,3,2385.673,0.05,,,11.0,,N
Xe,2,2385.85,0.1,,,1.0,,N
Xe,3,2385.902,0.05,,,8.0,bl,N
Xe,2,2386.14,0.1,,,2.0,h,N
Xe,2,2387.75,0.1,,,4.0,,N
Xe,3,2388.573,0.05,,,11.0,,N
Xe,2,2391.1,0.1,,,2.0,,N
Xe,4,2391.96,0.01,,,4.0,,N
Xe,2,2392.33,0.1,,,2.0,h,N
Xe,3,2392.376,0.05,,,4.0,bl,N
Xe,3,2394.083,0.05,,,10.0,,N
Xe,4,2394.31,0.01,,,5.0,,N
Xe,3,2397.566,0.05,,,8.0,,N
Xe,2,2398.76,0.1,,,4.0,,N
Xe,3,2403.792,0.05,,,9.0,,N
Xe,8,2404.6,0.6,,,-99.0,--,N
Xe,2,2404.84,0.1,,,1.0,,N
Xe,2,2405.92,0.1,,,3.0,h,N
Xe,3,2406.0,0.01,,,0.0,,N
Xe,3,2406.229,0.05,,,1.0,,N
Xe,5,2409.59,0.01,,,11.0,,N
Xe,2,2409.74,0.1,,,40.0,,N
Xe,2,2410.72,0.1,,,7.0,,N
Xe,3,2412.505,0.05,,,6.0,,N
Xe,3,2414.104,0.05,,,2.0,,N
Xe,6,2414.2,0.8,,,-99.0,--,N
Xe,3,2414.23,0.05,,,4.0,,N
Xe,3,2414.544,0.05,,,9.0,,N
Xe,4,2415.61,0.01,,,9.0,,N
Xe,3,2416.72,0.01,,,3.0,*,N
Xe,3,2416.72,0.01,,,3.0,*,N
Xe,3,2418.744,0.05,,,8.0,,N
Xe,2,2419.5,0.1,,,0.0,,N
Xe,3,2419.74,0.05,,,7.0,,N
Xe,2,2420.87,0.1,,,2.0,bl,N
Xe,2,2421.27,0.1,,,20.0,h,N
Xe,2,2422.12,0.1,,,2.0,,N
Xe,4,2422.12,0.01,,,9.0,,N
Xe,3,2422.139,0.05,,,14.0,bl,N
Xe,3,2422.767,0.05,,,9.0,,N
Xe,2,2422.94,0.1,,,10.0,,N
Xe,3,2423.918,0.05,,,3.0,,N
Xe,2,2425.05,0.1,,,40.0,h,N
Xe,4,2428.97,0.01,,,10.0,,N
Xe,4,2431.07,0.01,,,6.0,,N
Xe,2,2432.72,0.1,,,12.0,,N
Xe,4,2433.59,0.01,,,9.0,,N
Xe,2,2435.47,0.1,,,6.0,,N
Xe,5,2435.82,0.01,,,2.0,,N
Xe,3,2436.491,0.05,,,12.0,,N
Xe,4,2438.08,0.01,,,2.0,,N
Xe,2,2438.76,0.1,,,1.0,-,N
Xe,3,2439.516,0.05,,,6.0,w,N
Xe,5,2441.49,0.01,,,14.0,bl,N
Xe,3,2441.523,0.05,,,11.0,,N
Xe,2,2441.6,0.1,,,2.0,h,N
Xe,5,2441.86,0.01,,,15.0,,N
Xe,2,2442.54,0.1,,,1.0,,N
Xe,2,2442.78,0.1,,,1.0,H,N
Xe,5,2443.37,0.01,,,10.0,,N
Xe,4,2446.08,0.01,,,8.0,,N
Xe,3,2446.503,0.05,,,8.0,,N
Xe,2,2446.79,0.1,,,0.0,,N
Xe,3,2447.083,0.05,,,10.0,,N
Xe,4,2447.64,0.01,,,9.0,*,N
Xe,4,2447.64,0.01,,,9.0,*,N
Xe,8,2448.9,0.6,,,-99.0,--,N
Xe,4,2450.9,0.01,,,8.0,,N
Xe,4,2451.37,0.01,,,9.0,,N
Xe,3,2452.644,0.05,,,11.0,,N
Xe,4,2459.75,0.01,,,3.0,,N
Xe,4,2462.66,0.01,,,5.0,,N
Xe,3,2463.061,0.05,,,10.0,,N
Xe,3,2463.557,0.05,,,10.0,,N
Xe,3,2464.555,0.05,,,2.0,,N
Xe,4,2465.75,0.01,,,5.0,,N
Xe,2,2466.6,0.1,,,2.0,h,N
Xe,8,2467.6,0.5,,,-99.0,--,N
Xe,3,2468.393,0.05,,,7.0,bl,N
Xe,2,2468.43,0.1,,,5.0,,N
Xe,2,2470.18,0.1,,,5.0,,N
Xe,4,2470.74,0.01,,,3.0,,N
Xe,3,2471.319,0.05,,,10.0,,N
Xe,3,2472.377,0.05,,,7.0,,N
Xe,5,2473.11,0.01,,,12.0,,N
Xe,4,2474.82,0.01,,,9.0,,N
Xe,2,2475.89,0.1,,,100.0,,N
Xe,3,2477.062,0.05,,,0.0,,N
Xe,2,2478.82,0.1,,,4.0,,N
Xe,3,2479.13,0.05,,,7.0,,N
Xe,2,2479.4,0.1,,,1.0,,N
Xe,3,2479.876,0.05,,,8.0,,N
Xe,3,2483.464,0.05,,,6.0,,N
Xe,3,2485.006,0.05,,,7.0,,N
Xe,5,2485.41,0.01,,,9.0,,N
Xe,3,2486.727,0.05,,,9.0,,N
Xe,8,2487.8,0.6,,,-99.0,--,N
Xe,2,2489.11,0.1,,,50.0,,N
Xe,2,2490.76,0.1,,,20.0,,N
Xe,2,2491.78,0.1,,,5.0,,N
Xe,4,2493.05,0.01,,,9.0,,N
Xe,4,2495.1,0.01,,,11.0,,N
Xe,4,2497.02,0.01,,,6.0,,N
Xe,4,2498.06,0.01,,,2.0,,N
Xe,3,2501.037,0.05,,,12.0,,N
Xe,4,2503.93,0.01,,,6.0,,N
Xe,3,2504.907,0.05,,,11.0,,N
Xe,4,2505.33,0.01,,,3.0,,N
Xe,3,2509.74,0.05,,,4.0,,N
Xe,2,2509.98,0.1,,,0.0,,N
Xe,3,2510.52,0.05,,,3.0,,N
Xe,3,2511.288,0.05,,,1.0,,N
Xe,3,2513.337,0.05,,,1.0,,N
Xe,5,2513.88,0.01,,,5.0,,N
Xe,3,2514.09,0.05,,,0.0,h,N
Xe,4,2514.69,0.01,,,6.0,,N
Xe,3,2515.117,0.05,,,6.0,,N
Xe,8,2516.8,0.8,,,-99.0,*,N
Xe,8,2516.8,0.8,,,-99.0,*,N
Xe,2,2517.06,0.1,,,1.0,,N
Xe,3,2521.428,0.05,,,5.0,,N
Xe,5,2522.04,0.01,,,1.0,,N
Xe,2,2523.67,0.1,,,0.0,,N
Xe,3,2523.967,0.05,,,7.0,,N
Xe,2,2523.97,0.1,,,1.0,,N
Xe,2,2524.46,0.1,,,3.0,,N
Xe,4,2524.92,0.01,,,1.0,,N
Xe,4,2525.51,0.01,,,3.0,,N
Xe,8,2526.4,0.8,,,-99.0,*,N
Xe,8,2526.4,0.8,,,-99.0,*,N
Xe,2,2526.79,0.1,,,12.0,,N
Xe,2,2526.98,0.1,,,12.0,,N
Xe,4,2529.58,0.01,,,3.0,,N
Xe,2,2530.18,0.1,,,2.0,,N
Xe,6,2530.6,0.8,,,-99.0,*,N
Xe,6,2530.6,0.8,,,-99.0,*,N
Xe,3,2533.318,0.05,,,7.0,,N
Xe,4,2534.18,0.01,,,1.0,,N
Xe,3,2536.868,0.05,,,7.0,,N
Xe,2,2538.02,0.1,,,3.0,h,N
Xe,5,2538.6,0.01,,,11.0,,N
Xe,3,2538.918,0.05,,,1.0,,N
Xe,3,2541.028,0.05,,,1.0,,N
Xe,3,2541.88,0.05,,,3.0,,N
Xe,3,2544.1,0.05,,,2.0,,N
Xe,3,2550.55,0.05,,,3.0,*,N
Xe,3,2550.55,0.05,,,3.0,*,N
Xe,2,2551.7,0.1,,,3.0,,N
Xe,2,2553.79,0.1,,,0.0,,N
Xe,2,2554.2,0.1,,,1.0,-,N
Xe,4,2559.94,0.01,,,10.0,,N
Xe,2,2561.48,0.1,,,2.0,,N
Xe,4,2564.13,0.01,,,12.0,,N
Xe,3,2568.81,0.05,,,9.0,*,N
Xe,3,2568.81,0.05,,,9.0,*,N
Xe,3,2570.26,0.05,,,5.0,,N
Xe,3,2572.33,0.05,,,7.0,*,N
Xe,3,2572.33,0.05,,,7.0,*,N
Xe,2,2572.93,0.1,,,0.0,*,N
Xe,2,2572.93,0.1,,,0.0,*,N
Xe,4,2572.93,0.01,,,10.0,,N
Xe,4,2573.36,0.01,,,2.0,,N
Xe,3,2574.61,0.05,,,2.0,,N
Xe,2,2576.97,0.1,,,15.0,,N
Xe,3,2578.37,0.05,,,13.0,,N
Xe,3,2578.62,0.05,,,9.0,,N
Xe,2,2584.88,0.1,,,1.0,,N
Xe,4,2589.03,0.01,,,1.0,,N
Xe,3,2590.42,0.05,,,12.0,,N
Xe,3,2591.24,0.05,,,8.0,,N
Xe,4,2591.24,0.01,,,6.0,,N
Xe,3,2591.69,0.05,,,10.0,,N
Xe,3,2594.53,0.05,,,7.0,,N
Xe,4,2594.83,0.01,,,1.0,,N
Xe,3,2595.03,0.05,,,7.0,a,N
